-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
astroid==3.3.11; python_full_version >= '3.9.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dill==0.4.0; python_version >= '3.8'
django==5.2.7; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-debug-toolbar==6.0.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
isort==6.1.0; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
platformdirs==4.5.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pylint==3.3.9; python_full_version >= '3.9.0'
pylint-django==2.6.1; python_version >= '3.9' and python_version < '4.0'
pylint-plugin-utils==0.9.0; python_version >= '3.9' and python_version < '4.0'
pytest==8.4.2; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.1.1; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
tomlkit==0.13.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
